"Species","Species_Label","Node","Reach","Critial_XS_Position","Seasonal.Component","Current_Suitability","Lower_Limit","Upper_Limit","Probability_Threshold","Designation","Duration_Days","Timing_Start_WYDay","Timing_End_WYDay","metric","notes","species","BU_names","Designation_BU","Designation_Category","waterbody"
"Steelhead - Migration ","Steelhead Migration (Burst)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Wet Season Baseflow","suitable","60","9839",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Smolts)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Dry Season Baseflow","suitable","60",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Smolts)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Wet Season Baseflow","suitable","60","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Burst)","F319","LAR 2 - Below Compton Creek","Main Channel","Dry Season Baseflow","suitable","63","24042",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Los Angeles River Reach 1"
"Steelhead - Migration ","Steelhead Migration (Burst)","F319","LAR 2 - Below Compton Creek","Main Channel","Wet Season Baseflow","suitable","63","24042",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Los Angeles River Reach 1"
"Steelhead - Migration ","Steelhead Migration (Smolts)","F319","LAR 2 - Below Compton Creek","Main Channel","Dry Season Baseflow","suitable","63",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Los Angeles River Reach 1"
"Steelhead - Migration ","Steelhead Migration (Smolts)","F319","LAR 2 - Below Compton Creek","Main Channel","Wet Season Baseflow","suitable","63","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Los Angeles River Reach 1"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Dry Season Baseflow","suitable","62","13951",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Wet Season Baseflow","suitable","62","13951",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Dry Season Baseflow","suitable","62",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Wet Season Baseflow","suitable","62","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA20","LAR 10 - Upstream Reach","Main Channel","Dry Season Baseflow","unsuitable","10","26000",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA20","LAR 10 - Upstream Reach","Main Channel","Wet Season Baseflow","suitable","10","26000",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA20","LAR 10 - Upstream Reach","Main Channel","Dry Season Baseflow","suitable","6",NA,NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA20","LAR 10 - Upstream Reach","Main Channel","Wet Season Baseflow","suitable","6","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA2","LAR 1 - Tidal Reach","Main Channel","Dry Season Baseflow","TBD","TBD","",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA1","LAR 1 - Tidal Reach","Main Channel","Dry Season Baseflow","TBD","TBD","",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA2","LAR 1 - Tidal Reach","Main Channel","Wet Season Baseflow","TBD","TBD","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA1","LAR 1 - Tidal Reach","Main Channel","Wet Season Baseflow","TBD","TBD","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA2","LAR 1 - Tidal Reach","Main Channel","Dry Season Baseflow","TBD","TBD","",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA1","LAR 1 - Tidal Reach","Main Channel","Dry Season Baseflow","TBD","TBD","",NA,"Future",90,183,273,"DS_Mag_50","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA2","LAR 1 - Tidal Reach","Main Channel","Wet Season Baseflow","TBD","TBD","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Smolts)","LA1","LAR 1 - Tidal Reach","Main Channel","Wet Season Baseflow","TBD","TBD","",NA,"Future",120,62,182,"Wet_BFL_Mag_10","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Rec. Use - Kayak","Rec. Use Kayak","LA20_2","LAR 10 - Upstream Reach","Main Channel","Dry Season Baseflow",NA,NA,NA,NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 5"
"Rec. Use - Fishing","Rec. Use Fishing","LA20_2","LAR 10 - Upstream Reach","Main Channel","Dry Season Baseflow",NA,NA,NA,NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 5"
"Rec. Use - Kayak","Rec. Use Kayak","LA14","LAR 7 - Below Burbank","Main Channel","Dry Season Baseflow",NA,"116.2149221","300.514703",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"Rec. Use - Fishing","Rec. Use Fishing","LA14","LAR 7 - Below Burbank","Main Channel","Dry Season Baseflow",NA,"134.2682376","531.4722986",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"Rec. Use - Kayak","Rec. Use Kayak","GLEN","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow",NA,"64.92927731","252.8629107",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"Rec. Use - Fishing","Rec. Use Fishing","GLEN","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow",NA,"96.02036384","446.5419596",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"Rec. Use - Kayak","Rec. Use Kayak","LA11","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow",NA,"87.19897219","231.2032409",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"Rec. Use - Fishing","Rec. Use Fishing","LA11","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow",NA,"101.0530237","418.1121665",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"Rec. Use - Kayak","Rec. Use Kayak","F57C","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow",NA,"26.62001914","116.9595436",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"Rec. Use - Fishing","Rec. Use Fishing","F57C","LAR 5 - Glendale Narrows","Main Channel","Dry Season Baseflow",NA,"33.35238444","283.4770193",NA,NA,-91,183,92,NA,NA,"Rec.",NA,NA,NA,"Los Angeles River Reach 3"
"SAS - Adult","SAS Adult","LA20_2","LAR 10 - Upstream Reach","Main Channel","Wet Season Peak Flows","suitable","","5169","Medium","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","*(for SAS) Future support of these species/habitats would required additional considerations beyond flow (e.g. channel structure, substrate, shading, pools)","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"SAS - Adult","SAS Adult","LA14","LAR 6 - Above Glendale WRP","Main Channel","Wet Season Peak Flows","unsuitable","","615","Medium","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"SAS - Adult","SAS Adult","GLEN","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","unsuitable","","517","Medium","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"SAS - Adult","SAS Adult","LA11","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","unsuitable","","2091","Medium","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"SAS - Adult","SAS Adult","F57C","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","unsuitable","","356","Medium","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"SAS - Adult","SAS Adult","LA20_2","LAR 10 - Upstream Reach","Main Channel","Wet Season Peak Flows","unsuitable","","2724","High","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","*(for SAS) Future support of these species/habitats would required additional considerations beyond flow (e.g. channel structure, substrate, shading, pools)","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"SAS - Adult","SAS Adult","LA14","LAR 6 - Above Glendale WRP","Main Channel","Wet Season Peak Flows","unsuitable","","482","High","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"SAS - Adult","SAS Adult","GLEN","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","unsuitable","","405","High","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"SAS - Adult","SAS Adult","LA11","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","unsuitable","","1103","High","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"SAS - Adult","SAS Adult","F57C","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","unsuitable","","244","High","Future",365,1,365,"Peak_2 as lower, Peak_10 as upper","","SAS","RARE, SPWN, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Typha - Adult","Typha Adult","LA20_2","LAR 10 - Upstream Reach","Main Channel","Wet Season Peak Flows","unsuitable","","1172","Medium","Existing",365,1,365,"Peak_2 as lower, Peak_10 as upper","","Typha","WILD","Designated","E","Los Angeles River Reach 5"
"Typha - Adult","Typha Adult","LA14","LAR 7 - Below Burbank","Overbank","Wet Season Peak Flows","unsuitable","","1968","Medium","Existing",365,1,365,"Peak_2 as lower, Peak_10 as upper","","Typha","WILD","Designated","E","Los Angeles River Reach 3"
"Typha - Adult","Typha Adult","GLEN","LAR 5 - Glendale Narrows","Overbank","Wet Season Peak Flows","unsuitable","","568","Medium","Existing",365,1,365,"Peak_2 as lower, Peak_10 as upper","","Typha","WILD","Designated","E","Los Angeles River Reach 3"
"Typha - Adult","Typha Adult","LA11","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","","",NA,"Medium","Existing",365,1,365,"Peak_2 as lower, Peak_10 as upper","","Typha","WILD","Designated","E","Los Angeles River Reach 3"
"Typha - Adult","Typha Adult","F57C","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","unsuitable","","586","Medium","Existing",365,1,365,"Peak_2 as lower, Peak_10 as upper","","Typha","WILD","Designated","E","Los Angeles River Reach 3"
"Typha - Adult","Typha Adult","11101250","Rio Hondo 2 - Above Spreading Grounds","Main Channel","Wet Season Peak Flows","","",NA,"Medium","Existing",365,1,365,"Peak_2 as lower, Peak_10 as upper","","Typha","WILD","Designated","I","Rio Hondo Reach 2"
"Typha - Adult","Typha Adult","F37B Low","Compton Creek","Overbank","Wet Season Peak Flows","unsuitable","","182","Medium","Existing",365,1,365,"Peak_2 as lower, Peak_10 as upper","","Typha","WILD","Designated","E","Compton"
"Typha - Adult","Typha Adult","LA20_2","LAR 10 - Upstream Reach","Main Channel","Wet Season Peak Flows","unsuitable","","1160","High","Existing",365,1,365,"Peak_2 as lower, Peak_10 as upper","","Typha","WILD","Designated","E","Los Angeles River Reach 5"
"Typha - Adult","Typha Adult","LA14","LAR 7 - Below Burbank","Overbank","Wet Season Peak Flows","unsuitable","","1419","High","Existing",365,1,365,"Peak_2 as lower, Peak_10 as upper","","Typha","WILD","Designated","E","Los Angeles River Reach 3"
"Typha - Adult","Typha Adult","GLEN","LAR 5 - Glendale Narrows","Overbank","Wet Season Peak Flows","unsuitable","","1238","High","Existing",365,1,365,"Peak_2 as lower, Peak_10 as upper","","Typha","WILD","Designated","E","Los Angeles River Reach 3"
"Typha - Adult","Typha Adult","LA11","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","unsuitable","","824","High","Existing",365,1,365,"Peak_2 as lower, Peak_10 as upper","","Typha","WILD","Designated","E","Los Angeles River Reach 3"
"Typha - Adult","Typha Adult","F57C","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","unsuitable","","1000","High","Existing",365,1,365,"Peak_2 as lower, Peak_10 as upper","","Typha","WILD","Designated","E","Los Angeles River Reach 3"
"Typha - Adult","Typha Adult","11101250","Rio Hondo 2 - Above Spreading Grounds","Main Channel","Wet Season Peak Flows","","",NA,"High","Existing",365,1,365,"Peak_2 as lower, Peak_10 as upper","","Typha","WILD","Designated","I","Rio Hondo Reach 2"
"Typha - Adult","Typha Adult","F37B Low","Compton Creek","Overbank","Wet Season Peak Flows","unsuitable","","162","High","Existing",365,1,365,"Peak_2 as lower, Peak_10 as upper","","Typha","WILD","Designated","E","Compton"
"Steelhead - Migration ","Steelhead Migration (Prolonged)","LA20","LAR 10 - Upstream Reach","Main Channel","Wet Season Peak Flows","suitable","","3091",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Prolonged)","LA20_2","LAR 10 - Upstream Reach","Main Channel","Wet Season Peak Flows","suitable","","28466",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Prolonged)","F300","LAR 8 - Above Burbank","Main Channel","Wet Season Peak Flows","unsuitable","","215",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 4"
"Steelhead - Migration ","Steelhead Migration (Prolonged)","LA14","LAR 7 - Below Burbank","Main Channel","Wet Season Peak Flows","suitable","","17070",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Prolonged)","LA13","LAR 6 - Above Glendale WRP","Main Channel","Wet Season Peak Flows","unsuitable","","5276",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Prolonged)","GLEN","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","suitable","","23399",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Prolonged)","LA11","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","suitable","","25087",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Prolonged)","F57C","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","unsuitable","","3828",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Prolonged)","LA8","LAR 4 - Above Rio Hondo","Main Channel","Wet Season Peak Flows","unsuitable","","689",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Prolonged)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Wet Season Peak Flows","unsuitable","","2587",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Prolonged)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Wet Season Peak Flows","unsuitable","","2698",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Prolonged)","F319","LAR 2 - Below Compton Creek","Main Channel","Wet Season Peak Flows","unsuitable","","7145",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Los Angeles River Reach 1"
"Steelhead - Migration ","Steelhead Migration (Prolonged)","LA2","LAR 1 - Tidal Reach","Main Channel","Wet Season Peak Flows","TBD","TBD","",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Prolonged)","LA1","LAR 1 - Tidal Reach","Main Channel","Wet Season Peak Flows","TBD","TBD","",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA20_2","LAR 10 - Upstream Reach","Main Channel","Wet Season Peak Flows","","",NA,NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Burst)","F300","LAR 8 - Above Burbank","Main Channel","Wet Season Peak Flows","unsuitable","","2134",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 4"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA14","LAR 7 - Below Burbank","Main Channel","Wet Season Peak Flows","suitable","","52000",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA13","LAR 6 - Above Glendale WRP","Main Channel","Wet Season Peak Flows","","",NA,NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","GLEN","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","","",NA,NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA8","LAR 4 - Above Rio Hondo","Main Channel","Wet Season Peak Flows","unsuitable","","3356",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA11","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","","",NA,NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","F57C","LAR 5 - Glendale Narrows","Main Channel","Wet Season Peak Flows","suitable","","10556",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 3"
"Steelhead - Migration ","Steelhead Migration (Burst)","F34D","LAR 4 - Above Rio Hondo","Main Channel","Wet Season Peak Flows","unsuitable","","9839",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Burst)","F319","LAR 2 - Below Compton Creek","Main Channel","Wet Season Peak Flows","suitable","","24042",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Los Angeles River Reach 1"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA3","LAR 3 - Below Rio Hondo","Main Channel","Wet Season Peak Flows","suitable","","13951",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 2"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA20","LAR 10 - Upstream Reach","Main Channel","Wet Season Peak Flows","suitable","","26000",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Not Designated",NA,"Los Angeles River Reach 5"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA2","LAR 1 - Tidal Reach","Main Channel","Wet Season Peak Flows","TBD","TBD","",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
"Steelhead - Migration ","Steelhead Migration (Burst)","LA1","LAR 1 - Tidal Reach","Main Channel","Wet Season Peak Flows","TBD","TBD","",NA,"Future",120,62,182,"Peak_2 as lower, Peak_10 as upper","","Steelhead","EST, RARE, MIGR, COLD","Designated","E","Estuary"
